68;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.DIN;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.DIN;BYTE;
69;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.M;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.M;BYTE;
70;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.OM;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.OM;BYTE;
71;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.OK;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.OK;BYTE;
72;FB;CONFIG.RESOURCE1.INSTANCE1.DIMODE1;CONFIG.RESOURCE1.INSTANCE1.DIMODE1;DIMODE;
73;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.EN;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.EN;BOOL;
74;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.ENO;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.ENO;BOOL;
75;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.DIN;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.DIN;BYTE;
76;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.M;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.M;BYTE;
77;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.OM;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.OM;BYTE;
78;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.OK;CONFIG.RESOURCE1.INSTANCE1.DIMODE1.OK;BYTE;
79;FB;CONFIG.RESOURCE1.INSTANCE2;CONFIG.RESOURCE1.INSTANCE2;PROG_SENSOR;
80;EXT;CONFIG.RESOURCE1.INSTANCE2.TT_001_AIN;CONFIG.RESOURCE1.INSTANCE2.TT_001_AIN;BYTE;
81;EXT;CONFIG.RESOURCE1.INSTANCE2.TT_MCU_AIN2;CONFIG.RESOURCE1.INSTANCE2.TT_MCU_AIN2;BYTE;
82;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE_TMP36;CONFIG.RESOURCE1.INSTANCE2.AIMODE_TMP36;BYTE;
83;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE_TMPMCU;CONFIG.RESOURCE1.INSTANCE2.AIMODE_TMPMCU;BYTE;
84;FB;CONFIG.RESOURCE1.INSTANCE2.AIMODE0;CONFIG.RESOURCE1.INSTANCE2.AIMODE0;AIMODE;
85;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.EN;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.EN;BOOL;
86;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.ENO;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.ENO;BOOL;
87;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.AIN;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.AIN;BYTE;
88;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.M;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.M;BYTE;
89;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OM;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OM;BYTE;
90;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OS;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OS;BYTE;
91;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OK;CONFIG.RESOURCE1.INSTANCE2.AIMODE0.OK;BYTE;
92;FB;CONFIG.RESOURCE1.INSTANCE2.AIMODE1;CONFIG.RESOURCE1.INSTANCE2.AIMODE1;AIMODE;
93;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.EN;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.EN;BOOL;
94;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.ENO;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.ENO;BOOL;
95;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.AIN;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.AIN;BYTE;
96;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.M;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.M;BYTE;
97;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OM;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OM;BYTE;
98;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OS;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OS;BYTE;
99;VAR;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OK;CONFIG.RESOURCE1.INSTANCE2.AIMODE1.OK;BYTE;
100;FB;CONFIG.RESOURCE1.INSTANCE3;CONFIG.RESOURCE1.INSTANCE3;PROG_REGULATOR;
101;EXT;CONFIG.RESOURCE1.INSTANCE3.TT_001_V;CONFIG.RESOURCE1.INSTANCE3.TT_001_V;REAL;
102;EXT;CONFIG.RESOURCE1.INSTANCE3.HS_001_V;CONFIG.RESOURCE1.INSTANCE3.HS_001_V;BOOL;
103;EXT;CONFIG.RESOURCE1.INSTANCE3.HS_002_V;CONFIG.RESOURCE1.INSTANCE3.HS_002_V;BOOL;
104;EXT;CONFIG.RESOURCE1.INSTANCE3.SET_REGUL_SP;CONFIG.RESOURCE1.INSTANCE3.SET_REGUL_SP;WORD;
105;EXT;CONFIG.RESOURCE1.INSTANCE3.SET_REGUL_D;CONFIG.RESOURCE1.INSTANCE3.SET_REGUL_D;WORD;
106;EXT;CONFIG.RESOURCE1.INSTANCE3.SET_BLOW_T;CONFIG.RESOURCE1.INSTANCE3.SET_BLOW_T;WORD;
107;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_TT;CONFIG.RESOURCE1.INSTANCE3.STATE_TT;WORD;
108;VAR;CONFIG.RESOURCE1.INSTANCE3.STATE_TT_MUL;CONFIG.RESOURCE1.INSTANCE3.STATE_TT_MUL;REAL;
109;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL;WORD;
110;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL0;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL0;WORD;
111;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL1;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL1;WORD;
112;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL2;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL2;WORD;
113;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL3;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL3;WORD;
114;EXT;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL4;CONFIG.RESOURCE1.INSTANCE3.STATE_REGUL4;WORD;
115;EXT;CONFIG.RESOURCE1.INSTANCE3.START;CONFIG.RESOURCE1.INSTANCE3.START;WORD;
116;VAR;CONFIG.RESOURCE1.INSTANCE3.START0;CONFIG.RESOURCE1.INSTANCE3.START0;WORD;
117;EXT;CONFIG.RESOURCE1.INSTANCE3.STARTB;CONFIG.RESOURCE1.INSTANCE3.STARTB;BOOL;
118;EXT;CONFIG.RESOURCE1.INSTANCE3.HEAT;CONFIG.RESOURCE1.INSTANCE3.HEAT;BOOL;
119;FB;CONFIG.RESOURCE1.INSTANCE3.TONS0;CONFIG.RESOURCE1.INSTANCE3.TONS0;TONS;
120;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.EN;CONFIG.RESOURCE1.INSTANCE3.TONS0.EN;BOOL;
121;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.ENO;CONFIG.RESOURCE1.INSTANCE3.TONS0.ENO;BOOL;
122;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.IN;CONFIG.RESOURCE1.INSTANCE3.TONS0.IN;BOOL;
123;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.SEC;CONFIG.RESOURCE1.INSTANCE3.TONS0.SEC;WORD;
124;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.Q;CONFIG.RESOURCE1.INSTANCE3.TONS0.Q;BOOL;
125;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.ET;CONFIG.RESOURCE1.INSTANCE3.TONS0.ET;TIME;
126;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.ETMS;CONFIG.RESOURCE1.INSTANCE3.TONS0.ETMS;DWORD;
127;FB;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1;TON;
128;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.EN;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.EN;BOOL;
129;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.ENO;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.ENO;BOOL;
130;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.IN;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.IN;BOOL;
131;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.PT;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.PT;TIME;
132;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.Q;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.Q;BOOL;
133;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.ET;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.ET;TIME;
134;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.STATE;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.STATE;SINT;
135;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.PREV_IN;BOOL;
136;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.CURRENT_TIME;TIME;
137;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1.START_TIME;TIME;
138;VAR;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1_TM;CONFIG.RESOURCE1.INSTANCE3.TONS0.TON1_TM;TIME;
139;FB;CONFIG.RESOURCE1.INSTANCE3.REG2P0;CONFIG.RESOURCE1.INSTANCE3.REG2P0;REG2P;
140;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.EN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.EN;BOOL;
141;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.ENO;CONFIG.RESOURCE1.INSTANCE3.REG2P0.ENO;BOOL;
142;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.IN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.IN;BOOL;
143;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.V;CONFIG.RESOURCE1.INSTANCE3.REG2P0.V;REAL;
144;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.SP;CONFIG.RESOURCE1.INSTANCE3.REG2P0.SP;REAL;
145;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.HY;CONFIG.RESOURCE1.INSTANCE3.REG2P0.HY;REAL;
146;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TM;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TM;TIME;
147;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.Q;CONFIG.RESOURCE1.INSTANCE3.REG2P0.Q;BOOL;
148;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.FIRST;CONFIG.RESOURCE1.INSTANCE3.REG2P0.FIRST;BOOL;
149;FB;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1;TON;
150;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.EN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.EN;BOOL;
151;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.ENO;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.ENO;BOOL;
152;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.IN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.IN;BOOL;
153;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.PT;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.PT;TIME;
154;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.Q;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.Q;BOOL;
155;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.ET;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.ET;TIME;
156;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.STATE;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.STATE;SINT;
157;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.PREV_IN;BOOL;
158;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.CURRENT_TIME;TIME;
159;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1.START_TIME;TIME;
160;VAR;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1_IN;CONFIG.RESOURCE1.INSTANCE3.REG2P0.TON1_IN;BOOL;
161;VAR;CONFIG.RESOURCE1.INSTANCE3.HEAT_DELAY;CONFIG.RESOURCE1.INSTANCE3.HEAT_DELAY;TIME;
162;VAR;CONFIG.RESOURCE1.INSTANCE3.GT61_OUT;CONFIG.RESOURCE1.INSTANCE3.GT61_OUT;BOOL;
163;FB;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1;R_TRIG;
164;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.EN;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.EN;BOOL;
165;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.ENO;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.ENO;BOOL;
166;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.CLK;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.CLK;BOOL;
167;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.Q;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.Q;BOOL;
168;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.M;CONFIG.RESOURCE1.INSTANCE3.R_TRIG1.M;BOOL;
169;FB;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2;R_TRIG;
170;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.EN;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.EN;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.ENO;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.ENO;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.CLK;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.CLK;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.Q;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.Q;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.M;CONFIG.RESOURCE1.INSTANCE3.R_TRIG2.M;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL20_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL20_OUT;WORD;
176;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL8_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL8_OUT;WORD;
177;FB;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1;F_TRIG;
178;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.EN;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.EN;BOOL;
179;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.ENO;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.ENO;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.CLK;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.CLK;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.Q;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.Q;BOOL;
182;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.M;CONFIG.RESOURCE1.INSTANCE3.F_TRIG1.M;BOOL;
183;FB;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2;F_TRIG;
184;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.EN;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.EN;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.ENO;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.ENO;BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.CLK;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.CLK;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.Q;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.Q;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.M;CONFIG.RESOURCE1.INSTANCE3.F_TRIG2.M;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL24_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL24_OUT;WORD;
190;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL31_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL31_OUT;WORD;
191;VAR;CONFIG.RESOURCE1.INSTANCE3.EQ38_OUT;CONFIG.RESOURCE1.INSTANCE3.EQ38_OUT;BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL12_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL12_OUT;WORD;
193;VAR;CONFIG.RESOURCE1.INSTANCE3.SEL33_OUT;CONFIG.RESOURCE1.INSTANCE3.SEL33_OUT;WORD;
194;VAR;CONFIG.RESOURCE1.INSTANCE3.EQ19_OUT;CONFIG.RESOURCE1.INSTANCE3.EQ19_OUT;BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE3.WORD_TO_REAL47_OUT;CONFIG.RESOURCE1.INSTANCE3.WORD_TO_REAL47_OUT;REAL;
196;VAR;CONFIG.RESOURCE1.INSTANCE3.WORD_TO_REAL36_OUT;CONFIG.RESOURCE1.INSTANCE3.WORD_TO_REAL36_OUT;REAL;
197;VAR;CONFIG.RESOURCE1.INSTANCE3.MUL56_OUT;CONFIG.RESOURCE1.INSTANCE3.MUL56_OUT;REAL;
